In this file are the results of using casia architecture and FRAV image database
In the architecture conv, pool, response normalization,fully connect, dropout and softmax layers are used with relu. No strides are used
('The configuration of the net is', 'learning_rate=', 0.01, 'n_epochs=', 600, 'nkerns=', [96, 256, 386, 384, 256], 'batch_size=', 20)
Early stop has been deleted
For training has been used softmax classifier and for testing softmax and SVM
In this example, two classes are going to be used, class 0 for real users and class 1 for attacks
Start reading the data...
((137, 49152), (39, 49152), (20, 49152))
((137,), (39,), (20,))
(49152,)
n_train_samples: 137
n_valid_samples: 20
n_test_samples: 39
n_batches:
n_train_batches: 6
n_valid_batches: 1
n_test_batches: 1
... building the model
... training
 
patience: 100000
patience_increase: 2
improvement threshold: 0
validation_frequency: 6
 
('n_train_batches', 6)
('training @ iter = ', 0)
epoch 1, minibatch 6/6, validation error 10.000000 %, cost 1.485437
epoch 395, minibatch 6/6, validation error 90.000000 %
epoch 396, minibatch 6/6, validation error 90.000000 %
epoch 397, minibatch 6/6, validation error 90.000000 %
epoch 398, minibatch 6/6, validation error 90.000000 %
epoch 399, minibatch 6/6, validation error 90.000000 %
epoch 400, minibatch 6/6, validation error 90.000000 %
Softmax optimization complete with best validation score of 90.000000 %,with test performance 90.000000 %
The code run for 400 epochs, with 458.161294 epochs/sec
Class 0 has been misclassified  18 times
Class 1 has been misclassified  0 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(0, 2, 0, 18)
Area under the roc curve:
0.916666666667
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  0.0 BPCER =  0.0
('best softmax PCA scores with a learning rate of', 0.0001, 'best validation score:', 0.90000000000000002, 'at iteration', 2399.0, 'and test loss:', 0.90000000000000002)
---------- LDA results ---------
('n', 1)
('n', 11)
('n', 21)
('n', 31)
('n', 41)
('n', 51)
('n', 61)
('n', 71)
('n', 81)
('n', 91)
('n', 101)
('n', 111)
('n', 121)
('n', 131)
('n', 141)
('n', 151)
('n', 161)
('n', 171)
('n', 181)
('n', 191)
('n', 201)
('n', 211)
('n', 221)
('n', 231)
('n', 241)
('n', 251)
('n', 261)
('n', 271)
('n', 281)
('n', 291)
('n', 301)
('n', 311)
('n', 321)
('n', 331)
('n', 341)
('n', 351)
('n', 361)
('n', 371)
('n', 381)
('n', 391)
('n', 401)
('n', 411)
('n', 421)
('n', 431)
('n', 441)
('n', 451)
('n', 461)
('n', 471)
('n', 481)
('n', 491)
('n', 501)
('n', 511)
('n', 521)
('n', 531)
('n', 541)
('n', 551)
('n', 561)
('n', 571)
('n', 581)
('n', 591)
('n', 601)
('n', 611)
('n', 621)
('n', 631)
('n', 641)
('n', 651)
('n', 661)
('n', 671)
('n', 681)
('n', 691)
('n', 701)
('n', 711)
('n', 721)
('n', 731)
('n', 741)
('n', 751)
('n', 761)
('n', 771)
('n', 781)
('n', 791)
('n', 801)
('n', 811)
('n', 821)
('n', 831)
('n', 841)
('n', 851)
('n', 861)
('n', 871)
('n', 881)
('n', 891)
('n', 901)
('n', 911)
('n', 921)
('n', 931)
('n', 941)
('n', 951)
('n', 961)
('n', 971)
('n', 981)
('n', 991)
('n', 1001)
('n', 1011)
('n', 1021)
('n', 1031)
('n', 1041)
('n', 1051)
('n', 1061)
('n', 1071)
('n', 1081)
('n', 1091)
('n', 1101)
('n', 1111)
('n', 1121)
('n', 1131)
('n', 1141)
('n', 1151)
('n', 1161)
('n', 1171)
('n', 1181)
('n', 1191)
('n', 1201)
('n', 1211)
('n', 1221)
('n', 1231)
('n', 1241)
('n', 1251)
('n', 1261)
('n', 1271)
('n', 1281)
('n', 1291)
('n', 1301)
('n', 1311)
('n', 1321)
('n', 1331)
('n', 1341)
('n', 1351)
('n', 1361)
('n', 1371)
('n', 1381)
('n', 1391)
('n', 1401)
('n', 1411)
('n', 1421)
('n', 1431)
('n', 1441)
('n', 1451)
('n', 1461)
('n', 1471)
('n', 1481)
('n', 1491)
('n', 1501)
('n', 1511)
('n', 1521)
('n', 1531)
('n', 1541)
('n', 1551)
('n', 1561)
('n', 1571)
('n', 1581)
('n', 1591)
('n', 1601)
('n', 1611)
('n', 1621)
('n', 1631)
('n', 1641)
('n', 1651)
('n', 1661)
('n', 1671)
('n', 1681)
('n', 1691)
('n', 1701)
('n', 1711)
('n', 1721)
('n', 1731)
('n', 1741)
('n', 1751)
('n', 1761)
('n', 1771)
('n', 1781)
('n', 1791)
('n', 1801)
('n', 1811)
('n', 1821)
('n', 1831)
('n', 1841)
('n', 1851)
('n', 1861)
('n', 1871)
('n', 1881)
('n', 1891)
('n', 1901)
('n', 1911)
('n', 1921)
('n', 1931)
('n', 1941)
('n', 1951)
('n', 1961)
('n', 1971)
('n', 1981)
('n', 1991)
('PCA componentes con las que no se ha podido calcular:', [])
('LDA optimous componentes number', 1)
('max lda scores:', 0.78298368298368293)
('----------SVM results ---------  KERNEL = ', 'rbf')
('optimaC', 0.5)
('SVM RBF scores:', 0.90000000000000002)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  2 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(18, 0, 2, 0)
Area under the roc curve:
0.916666666667
('FPR, FNR:', array([ 0. ,  0. ,  0. ,  0.5,  1. ,  1. ,  1. ,  1. ,  1. ,  1. ]), array([ 1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  1.0 BPCER =  0.0
('----------SVM results ---------  KERNEL = ', 'linear')
('optimaC', 0.05)
('SVM linear scores:', 0.90000000000000002)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  2 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(18, 0, 2, 0)
Area under the roc curve:
0.916666666667
('FPR, FNR:', array([ 0. ,  0. ,  0. ,  0.5,  0.5,  1. ,  1. ,  1. ,  1. ,  1. ]), array([ 1.        ,  1.        ,  1.        ,  0.16666667,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  1.0 BPCER =  0.0
---------- KNN results ---------
('k con las que no se ha podido calcular:', [])
('optim k value:', 30)
('KNN mean accuracy: ', 0.90000000000000002)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  2 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(18, 0, 2, 0)
Area under the roc curve:
0.611111111111
('FPR, FNR:', array([ 0. ,  0. ,  0. ,  0. ,  0.5,  1. ,  1. ,  1. ,  1. ,  1. ]), array([ 1.        ,  1.        ,  1.        ,  1.        ,  0.16666667,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  1.0 BPCER =  0.0
---------- DECISION TREES results ---------
('optim depth:', 2)
('LDA-Tree mean accuracy: ', 0.90000000000000002)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  2 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(18, 0, 2, 0)
Area under the roc curve:
0.5
('FPR, FNR:', array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.]), array([ 1.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  1.0 BPCER =  0.0
----------SOFTMAX + LDA---------
... training softmax model with a learning rate= 0.0001
epoch 1, minibatch 6/6, validation error 25.000000 %
epoch 2, minibatch 6/6, validation error 25.000000 %
epoch 3, minibatch 6/6, validation error 25.000000 %
epoch 4, minibatch 6/6, validation error 25.000000 %
epoch 5, minibatch 6/6, validation error 25.000000 %
epoch 6, minibatch 6/6, validation error 25.000000 %
epoch 7, minibatch 6/6, validation error 25.000000 %
epoch 8, minibatch 6/6, validation error 25.000000 %
epoch 9, minibatch 6/6, validation error 25.000000 %
epoch 10, minibatch 6/6, validation error 25.000000 %
epoch 11, minibatch 6/6, validation error 25.000000 %
epoch 12, minibatch 6/6, validation error 25.000000 %
epoch 13, minibatch 6/6, validation error 25.000000 %
epoch 14, minibatch 6/6, validation error 25.000000 %
epoch 15, minibatch 6/6, validation error 25.000000 %
epoch 16, minibatch 6/6, validation error 25.000000 %
epoch 17, minibatch 6/6, validation error 25.000000 %
epoch 18, minibatch 6/6, validation error 25.000000 %
epoch 19, minibatch 6/6, validation error 25.000000 %
epoch 20, minibatch 6/6, validation error 25.000000 %
epoch 21, minibatch 6/6, validation error 25.000000 %
epoch 22, minibatch 6/6, validation error 25.000000 %
epoch 23, minibatch 6/6, validation error 25.000000 %
epoch 24, minibatch 6/6, validation error 25.000000 %
epoch 25, minibatch 6/6, validation error 25.000000 %
epoch 26, minibatch 6/6, validation error 25.000000 %
epoch 27, minibatch 6/6, validation error 25.000000 %
epoch 28, minibatch 6/6, validation error 25.000000 %
epoch 29, minibatch 6/6, validation error 25.000000 %
epoch 30, minibatch 6/6, validation error 25.000000 %
epoch 31, minibatch 6/6, validation error 25.000000 %
epoch 32, minibatch 6/6, validation error 25.000000 %
epoch 33, minibatch 6/6, validation error 25.000000 %
epoch 34, minibatch 6/6, validation error 25.000000 %
epoch 35, minibatch 6/6, validation error 25.000000 %
epoch 36, minibatch 6/6, validation error 25.000000 %
epoch 37, minibatch 6/6, validation error 25.000000 %
epoch 38, minibatch 6/6, validation error 25.000000 %
epoch 39, minibatch 6/6, validation error 25.000000 %
epoch 40, minibatch 6/6, validation error 25.000000 %
epoch 41, minibatch 6/6, validation error 25.000000 %
epoch 42, minibatch 6/6, validation error 25.000000 %
epoch 43, minibatch 6/6, validation error 25.000000 %
epoch 44, minibatch 6/6, validation error 25.000000 %
epoch 45, minibatch 6/6, validation error 25.000000 %
epoch 46, minibatch 6/6, validation error 25.000000 %
epoch 47, minibatch 6/6, validation error 25.000000 %
epoch 48, minibatch 6/6, validation error 25.000000 %
epoch 49, minibatch 6/6, validation error 25.000000 %
epoch 50, minibatch 6/6, validation error 25.000000 %
epoch 51, minibatch 6/6, validation error 25.000000 %
epoch 52, minibatch 6/6, validation error 25.000000 %
epoch 53, minibatch 6/6, validation error 25.000000 %
epoch 54, minibatch 6/6, validation error 25.000000 %
epoch 55, minibatch 6/6, validation error 25.000000 %
epoch 56, minibatch 6/6, validation error 25.000000 %
epoch 57, minibatch 6/6, validation error 25.000000 %
epoch 58, minibatch 6/6, validation error 25.000000 %
epoch 59, minibatch 6/6, validation error 25.000000 %
epoch 60, minibatch 6/6, validation error 25.000000 %
epoch 61, minibatch 6/6, validation error 25.000000 %
epoch 62, minibatch 6/6, validation error 25.000000 %
epoch 63, minibatch 6/6, validation error 25.000000 %
epoch 64, minibatch 6/6, validation error 25.000000 %
epoch 65, minibatch 6/6, validation error 25.000000 %
epoch 66, minibatch 6/6, validation error 25.000000 %
epoch 67, minibatch 6/6, validation error 25.000000 %
epoch 68, minibatch 6/6, validation error 25.000000 %
epoch 69, minibatch 6/6, validation error 25.000000 %
epoch 70, minibatch 6/6, validation error 25.000000 %
epoch 71, minibatch 6/6, validation error 25.000000 %
epoch 72, minibatch 6/6, validation error 25.000000 %
epoch 73, minibatch 6/6, validation error 25.000000 %
epoch 74, minibatch 6/6, validation error 25.000000 %
epoch 75, minibatch 6/6, validation error 25.000000 %
epoch 76, minibatch 6/6, validation error 25.000000 %
epoch 77, minibatch 6/6, validation error 25.000000 %
epoch 78, minibatch 6/6, validation error 25.000000 %
epoch 79, minibatch 6/6, validation error 25.000000 %
epoch 80, minibatch 6/6, validation error 25.000000 %
epoch 81, minibatch 6/6, validation error 25.000000 %
epoch 82, minibatch 6/6, validation error 25.000000 %
epoch 83, minibatch 6/6, validation error 25.000000 %
epoch 84, minibatch 6/6, validation error 25.000000 %
epoch 85, minibatch 6/6, validation error 25.000000 %
epoch 86, minibatch 6/6, validation error 25.000000 %
epoch 87, minibatch 6/6, validation error 25.000000 %
epoch 88, minibatch 6/6, validation error 25.000000 %
epoch 89, minibatch 6/6, validation error 25.000000 %
epoch 90, minibatch 6/6, validation error 25.000000 %
epoch 91, minibatch 6/6, validation error 25.000000 %
epoch 92, minibatch 6/6, validation error 25.000000 %
epoch 93, minibatch 6/6, validation error 25.000000 %
epoch 94, minibatch 6/6, validation error 25.000000 %
epoch 95, minibatch 6/6, validation error 25.000000 %
epoch 96, minibatch 6/6, validation error 25.000000 %
epoch 97, minibatch 6/6, validation error 25.000000 %
epoch 98, minibatch 6/6, validation error 25.000000 %
epoch 99, minibatch 6/6, validation error 25.000000 %
epoch 100, minibatch 6/6, validation error 25.000000 %
epoch 101, minibatch 6/6, validation error 25.000000 %
epoch 102, minibatch 6/6, validation error 25.000000 %
epoch 103, minibatch 6/6, validation error 25.000000 %
epoch 104, minibatch 6/6, validation error 25.000000 %
epoch 105, minibatch 6/6, validation error 25.000000 %
epoch 106, minibatch 6/6, validation error 25.000000 %
epoch 107, minibatch 6/6, validation error 25.000000 %
epoch 108, minibatch 6/6, validation error 25.000000 %
epoch 109, minibatch 6/6, validation error 25.000000 %
epoch 110, minibatch 6/6, validation error 25.000000 %
epoch 111, minibatch 6/6, validation error 25.000000 %
epoch 112, minibatch 6/6, validation error 25.000000 %
epoch 113, minibatch 6/6, validation error 25.000000 %
epoch 114, minibatch 6/6, validation error 25.000000 %
epoch 115, minibatch 6/6, validation error 25.000000 %
epoch 116, minibatch 6/6, validation error 25.000000 %
epoch 117, minibatch 6/6, validation error 25.000000 %
epoch 118, minibatch 6/6, validation error 25.000000 %
epoch 119, minibatch 6/6, validation error 25.000000 %
epoch 120, minibatch 6/6, validation error 25.000000 %
epoch 121, minibatch 6/6, validation error 25.000000 %
epoch 122, minibatch 6/6, validation error 25.000000 %
epoch 123, minibatch 6/6, validation error 25.000000 %
epoch 124, minibatch 6/6, validation error 25.000000 %
epoch 125, minibatch 6/6, validation error 25.000000 %
epoch 126, minibatch 6/6, validation error 25.000000 %
epoch 127, minibatch 6/6, validation error 25.000000 %
epoch 128, minibatch 6/6, validation error 25.000000 %
epoch 129, minibatch 6/6, validation error 25.000000 %
epoch 130, minibatch 6/6, validation error 25.000000 %
epoch 131, minibatch 6/6, validation error 25.000000 %
epoch 132, minibatch 6/6, validation error 25.000000 %
epoch 133, minibatch 6/6, validation error 25.000000 %
epoch 134, minibatch 6/6, validation error 25.000000 %
epoch 135, minibatch 6/6, validation error 25.000000 %
epoch 136, minibatch 6/6, validation error 25.000000 %
epoch 137, minibatch 6/6, validation error 25.000000 %
epoch 138, minibatch 6/6, validation error 25.000000 %
epoch 139, minibatch 6/6, validation error 25.000000 %
epoch 140, minibatch 6/6, validation error 25.000000 %
epoch 141, minibatch 6/6, validation error 25.000000 %
epoch 142, minibatch 6/6, validation error 25.000000 %
epoch 143, minibatch 6/6, validation error 25.000000 %
epoch 144, minibatch 6/6, validation error 25.000000 %
epoch 145, minibatch 6/6, validation error 25.000000 %
epoch 146, minibatch 6/6, validation error 25.000000 %
epoch 147, minibatch 6/6, validation error 25.000000 %
epoch 148, minibatch 6/6, validation error 25.000000 %
epoch 149, minibatch 6/6, validation error 25.000000 %
epoch 150, minibatch 6/6, validation error 25.000000 %
epoch 151, minibatch 6/6, validation error 25.000000 %
epoch 152, minibatch 6/6, validation error 25.000000 %
epoch 153, minibatch 6/6, validation error 25.000000 %
epoch 154, minibatch 6/6, validation error 25.000000 %
epoch 155, minibatch 6/6, validation error 25.000000 %
epoch 156, minibatch 6/6, validation error 25.000000 %
epoch 157, minibatch 6/6, validation error 25.000000 %
epoch 158, minibatch 6/6, validation error 25.000000 %
epoch 159, minibatch 6/6, validation error 25.000000 %
epoch 160, minibatch 6/6, validation error 25.000000 %
epoch 161, minibatch 6/6, validation error 25.000000 %
epoch 162, minibatch 6/6, validation error 25.000000 %
epoch 163, minibatch 6/6, validation error 25.000000 %
epoch 164, minibatch 6/6, validation error 25.000000 %
epoch 165, minibatch 6/6, validation error 25.000000 %
epoch 166, minibatch 6/6, validation error 25.000000 %
epoch 167, minibatch 6/6, validation error 25.000000 %
epoch 168, minibatch 6/6, validation error 25.000000 %
epoch 169, minibatch 6/6, validation error 25.000000 %
epoch 170, minibatch 6/6, validation error 25.000000 %
epoch 171, minibatch 6/6, validation error 25.000000 %
epoch 172, minibatch 6/6, validation error 25.000000 %
epoch 173, minibatch 6/6, validation error 25.000000 %
epoch 174, minibatch 6/6, validation error 25.000000 %
epoch 175, minibatch 6/6, validation error 25.000000 %
epoch 176, minibatch 6/6, validation error 25.000000 %
epoch 177, minibatch 6/6, validation error 25.000000 %
epoch 178, minibatch 6/6, validation error 25.000000 %
epoch 179, minibatch 6/6, validation error 25.000000 %
epoch 180, minibatch 6/6, validation error 25.000000 %
epoch 181, minibatch 6/6, validation error 25.000000 %
epoch 182, minibatch 6/6, validation error 25.000000 %
epoch 183, minibatch 6/6, validation error 25.000000 %
epoch 184, minibatch 6/6, validation error 25.000000 %
epoch 185, minibatch 6/6, validation error 25.000000 %
epoch 186, minibatch 6/6, validation error 25.000000 %
epoch 187, minibatch 6/6, validation error 25.000000 %
epoch 188, minibatch 6/6, validation error 25.000000 %
epoch 189, minibatch 6/6, validation error 25.000000 %
epoch 190, minibatch 6/6, validation error 25.000000 %
epoch 191, minibatch 6/6, validation error 25.000000 %
epoch 192, minibatch 6/6, validation error 25.000000 %
epoch 193, minibatch 6/6, validation error 25.000000 %
